name	Acinetobacter baumannii	Alcaligenes faecalis	Enterobacter cloacae	Enterobacter xiangfangensis	Escherichia coli	Escherichia fergusonii	Klebsiella pneumoniae	Salmonella enterica	Shigella flexneri	Shigella sonnei	unclassified	other
28099_1#276	0.0	0.0	0.0029112706010701217	0.0	83.94441924748251	0.007278176502675304	0.07408417555881072	0.2563450376626481	8.653828474065175	3.9418603938489447	1.6645572723539614	1.454715951924186
28099_1#277	0.0	0.0	0.0033849896863595496	0.0	94.2516528269953	0.015126672660919235	0.002115618553974718	4.4361347649018885	0.04146612365790448	0.004125456180250701	1.1752261067329561	0.07076744063047613
28099_1#278	0.0	0.0	0.053601212185342244	0.0	80.20831616735721	0.018214004140650275	0.09237102099901211	0.23600145365099712	16.473872878393767	0.04197894287654635	2.486298298551813	0.3893460218446734
28099_1#27	0.0	0.0	0.008052128781546621	0.0	95.09424053984273	0.07868330189793928	0.19115053542280241	0.07658274656362275	1.4955078748944253	0.01067782294944226	2.7213569587459685	0.32374809090151757
28099_1#280	0.0	0.0	0.004364751583869525	0.0	90.21957994619002	0.00807067273998516	0.024706141040770898	0.10705994451000722	6.671893388060181	0.09429510497227558	1.7677243914671577	1.1023056594357286
28099_1#281	0.0	0.0	0.0041710389399414296	0.0	97.47059417547341	0.09428743287920233	0.03468548171109189	0.6865749623508854	0.06816355741325338	0.27517880585350435	1.0736034703043982	0.2927410750743178
28099_1#282	0.0	0.0	0.0	0.0	69.61563522337003	0.02731888091004113	0.5133743738716114	27.883160030950087	0.21855104728032904	0.05048054081203253	1.02360962167592	0.6678702811299502
28099_1#284	0.0	0.0	0.09889727219965178	0.0	93.92981234281292	0.033043141806925906	0.15244728187270265	0.5207970593925324	1.955503965950861	0.08999806538982395	2.1783710582317664	1.0411298123428168
28099_1#285	0.0	0.0	0.00532643355325358	0.0	96.45935572688917	0.014750123685932991	0.47425744906853995	0.06463422254044247	1.2611355751472708	0.18079144656716478	1.0337378349891373	0.5060111875590962
28099_1#286	0.0	0.0	0.007289721255321695	0.0	91.40533940387512	0.011489234587191801	0.3990330026282614	0.224872053506554	1.4668979304322882	0.22106872067769054	5.737406808441181	0.5266031245964058
28099_1#288	0.0	0.0	0.007616201767769044	0.0	98.09910947155713	0.008264389152260026	0.010857138690223957	0.10630273105652113	0.38186339288825005	0.04399571872232544	1.145104038126382	0.19688691803914082
28099_1#289	0.0	0.0	0.003613021328869245	0.0	94.83960192533893	0.01214376613314385	0.10829027816249764	3.413903708967118	0.13428395938964027	0.3382189410635932	0.958755354296886	0.19118904531933367
28099_1#290	0.0	0.0	0.011993035022367461	0.0	93.42439022630768	0.011181476261455377	0.035528239088817894	0.215243418033016	0.39081062997699684	3.456518935920222	1.7799287090715137	0.6744053303179243
28099_1#292	0.0	0.0	0.006494535086329795	0.0	0.25851417709488356	0.0	96.48994139078093	0.030888642483763662	0.0	0.0	2.290274037699984	0.9238872168541121
28099_1#293	0.0	0.0	0.009900125827405678	0.0	97.81452061035873	0.09335925108209439	0.19906704620697435	0.06514921512228253	0.06749118037177634	0.013838885565190733	1.4958770766312321	0.24079660883433007
28099_1#294	0.0	0.0	0.0	0.0	94.12843814686303	0.006049798215961043	0.10414960313323704	0.022710011764530684	0.8736839362034817	0.0035368051108695332	4.0720726422540245	0.7893590564548703
28099_1#296	0.31095198738494156	10.533432205564571	0.003628068151047981	0.0	69.1307148710089	0.048315249035907254	0.06663256872534462	0.07291532088935454	0.23608989821941495	0.10017007675576375	10.97437522011755	8.522774534147189
28099_1#297	0.0	0.0	0.005519050808169469	0.0	97.33100825628775	0.009446067729366976	0.0039270169211975065	0.13595969394740556	0.7954862655236572	0.44481426801996626	1.0473460264426215	0.2264933543198424
28099_1#298	0.0	0.0	0.0032458710202143575	0.0	98.70786511643867	0.005749828664379719	0.009552134716630823	0.1658176395469506	0.09533586882229599	0.013261701596875803	0.871562738513558	0.12760910068043074
28099_1#2	0.0	0.0	0.0	0.0	97.19773709328163	0.00734480125233286	0.3130832148283573	0.22468012505630278	0.31945460868580267	0.025220100685721263	1.7643451490242477	0.1481349071856073
28099_1#300	0.0	0.0	0.0018710222067883679	0.0	98.1929667526838	0.005613066620365104	0.005014339514192826	0.14107507439184294	0.35631746906077677	0.0037420444135767357	1.2294112716365009	0.063988959472141
28099_1#301	0.0	0.0	0.003575127931604904	0.0	82.53511355379311	0.007923256497070328	0.284077732943741	15.505233214291236	0.2153773016093873	0.027634772660513583	1.2230802529258074	0.19798478734750802
28099_1#302	0.0	0.0	0.03254396043868879	0.0	95.75268108152216	0.013283249158648485	0.05787701419125412	0.13985363757034192	0.1751491281918936	1.4022367093976142	1.7483602303315404	0.6780149891978624
28099_1#303	0.0	0.0	0.0264662577795442	0.0	91.5997181750025	0.015084863649091746	0.06332029591624738	0.2444289882301932	0.4751280406839676	4.329265538764487	2.388828168047188	0.8577596719267859
28099_1#305	0.0	0.0	0.008242830419745112	0.0	97.49485243651338	0.07889566258898892	0.33534862126044657	0.1300348553972035	0.06955939548091028	0.01842020267269571	1.6457063264564575	0.21893966921015817
28099_1#306	0.0	0.0	0.020344292586480524	0.0	93.96278179561097	0.027257401717808858	1.082494131264141	0.043058794017987914	3.576743905847404	0.08730269245848925	0.9194435144666684	0.28057347203005634
28099_1#307	0.0	0.0	0.0013610332964786866	0.0	98.5094283580094	0.010888266371829493	0.007045348828830848	0.04963768493039916	0.10303822662165116	0.039229783251444494	1.0797797688004733	0.19959152988948858
28099_1#309	0.0	0.0	0.007544927686583704	0.0	96.84725765456493	0.07676963921098919	0.5785073303688054	0.15693449588094105	0.06224565341431556	0.007827862474830593	2.002423808019315	0.2604886283792922
28099_1#30	0.0	0.0	0.004305026906418165	0.0	98.35768473552959	0.012390077437983987	0.00724504528153301	0.10815067594172464	0.3039768998556241	0.03832523953274708	0.928205801286258	0.2397164982281197
28099_1#310	0.0	0.0	7.1230792772486575	81.87793825763626	0.950965094420759	0.0	0.4341556638493646	1.4370585981697774	0.0	0.0	2.4777141989118743	5.699088909763304
28099_1#311	0.0	0.0	0.0	0.0	96.40741711497616	0.014288632122072254	0.026561076889496278	0.11860441264517645	0.43453220508657775	1.1600966718006394	1.6343390017418105	0.2041608847380587
28099_1#313	0.0	0.0	0.0009888857482610032	0.0	98.17550579445845	0.0155749505351108	0.03642395839428028	0.11808943977150146	0.10037190344849183	0.02735917236855442	1.2599228504302067	0.26576304484517266
28099_1#314	0.0	0.0	0.004506107183391991	0.010795881793543311	97.63898759036857	0.018587692131491963	0.0074163014059993185	0.05482430406460255	1.0190373640775015	0.05210186430796989	0.8848867981386023	0.30885609652831647
28099_1#315	0.0	0.0	0.0038710145023028416	0.0	57.53167642931033	0.008071477047354862	5.0448378786181625	8.75829385447621	25.367499291686705	0.05205279075437013	3.1463111702653377	0.08738609333923364
28099_1#317	0.0	0.0	0.004927607395906455	0.0	87.38229934263988	0.008299128245737187	0.3244440448567881	10.381863638406982	0.3526265011912707	0.11817612824919516	1.3112622628264756	0.11610134618776158
28099_1#318	0.0	0.0	0.004604592717715444	0.0	97.93144730831263	0.007997450509716297	0.005573980658287116	0.29929852665150386	0.42883299021039356	0.034655618875437284	1.0380933108596895	0.24949622120462323
28099_1#319	0.0	0.0	0.0011253829316386138	0.0	98.35436861596388	0.003938840260735149	0.006189606124012376	0.07194412312975425	0.06808566736413613	0.013986902150365629	1.4215997961449205	0.05876106593058239
28099_1#31	0.0	0.0	0.006035168573231284	0.0	93.11489158250743	0.0199082184103993	0.015283868464676628	1.0400084649117651	0.8180396675170768	2.686198666776397	2.0912251000309596	0.20840926280808958
28099_1#321	0.0	0.0	0.004778645046754082	0.0	98.06041108970238	0.2235143598283655	0.01388511956981375	0.03426198335408588	0.07050755521814515	0.015237566281159246	1.353708994942751	0.22369468605653253
28099_1#322	0.0	0.0	0.00267197366819431	0.0	95.51029254153187	0.006333567213497623	0.004750175410123217	0.03800140328098574	0.058981344675696615	3.498801075518882	0.783581018694909	0.09658690000583192
28099_1#323	0.0	0.0	0.0023558542164916294	0.0	98.75099108349798	0.006173962774253925	0.007392508058646148	0.029894977643755847	0.08131758864510763	0.03834355828220859	1.0292645835499636	0.05426588333159543
28099_1#325	0.0	0.0	0.0	0.0	99.04022585180556	0.006081610410436684	0.003120826394829351	0.019605191454697204	0.058095383657592536	0.01968521264430821	0.790609353356769	0.06257657027582297
28099_1#326	0.0	0.0	0.0036704854109000464	0.0	98.51917504760836	0.017704694334929633	0.005829594476135368	0.04922768668736533	0.21375179745829678	0.040807161332947574	0.8875017812649788	0.2623317514261032
28099_1#327	0.0	0.0	0.004300901845355698	0.0	97.73405194234999	0.014873952215188455	0.07884986716485447	0.3306318293617193	0.21907718774780588	0.3374415906168658	1.0582010582010581	0.22257167049717452
28099_1#329	0.0	0.0	0.004407384092984307	0.0	91.97721957300114	0.018012787162631515	1.0903484995252481	3.843334741779989	1.9876344132382489	0.034396758464812306	0.8933575931083843	0.1512882496265604
28099_1#330	0.0	0.0	0.004359729181550023	0.0	97.50692850143227	0.00475606819805457	0.011592916232758014	0.11602824708170628	0.22690408694885345	0.0513259026373389	1.5602876232242773	0.517816925063201
28099_1#331	0.0	0.0	0.003934768383280655	0.0	97.79644416691971	0.013001843353449123	0.005388921916232203	0.06338398634806448	0.3632817679085423	0.4367592905441528	1.094464379653826	0.22334087497273458
28099_1#333	0.0	0.0	0.0	0.0	99.12021847081253	0.008477648769207737	0.0027056325859173627	0.024350693273256264	0.03481247260547007	0.03751810519138743	0.7206903331355216	0.05122664362671969
28099_1#334	0.0	0.0	0.0029641251927916426	0.0	98.06986047862718	0.012152913290445736	0.037249173256081645	0.12241837046229485	0.6124870690038465	0.03942286506412885	0.855347726466575	0.24809727863666353
28099_1#335	0.0	0.0	0.005344197493036956	0.0	93.7846092456398	0.06644618883009282	2.4884364926744413	0.1366333159053115	0.47189263863516323	0.011935374401115868	2.6862608698750257	0.34844167654600255
28099_1#337	0.0	0.0	0.004698886444927836	0.0	97.67518542373018	0.011018078560520441	0.011018078560520441	0.13942730296070352	0.4122057626171178	0.04747495615047779	1.5303787059428762	0.1685928050326595
28099_1#338	0.0	0.0	0.005164831921612608	0.0	98.19325747003343	0.01697016202815571	0.011278306441072429	0.1006615201048988	0.42815402582837575	0.02803765900303987	0.9335697210147524	0.28290630362465663
28099_1#339	0.0	0.0	0.030815786813451988	0.0	94.61538963219972	0.015815509634417156	0.07304482800225656	0.27220611685215923	0.4820469508675704	1.9471011964351514	1.858974568008322	0.7046054111869466
28099_1#341	0.0	0.002858926722019177	0.003227820492602297	0.0	96.75069144526124	0.016692443118886163	0.024254765415840113	0.1440530174127082	0.39831304878712337	0.4523559861775504	1.9915652439356168	0.21598730267642452
28099_1#342	0.0	0.0	0.0	0.0	98.41981793391597	0.008775816418482298	0.004280886057796243	0.6333570922509542	0.07619977182877312	0.0	0.8095155535292695	0.04805294599877641
28099_1#343	0.0	0.0	0.03589813418121308	0.0	96.5390131373024	0.015738590847921004	0.07126575406418162	0.2900144830403421	0.23342629122759243	0.33891021752854605	1.912857721370354	0.5628756704374496
28099_1#345	0.0	0.0	0.0030680010635737017	0.0	69.51107076383786	0.008417336251343234	0.32646677984181705	0.04436801538091199	25.799292943754885	0.03838934664164017	3.601282581777962	0.667644231449998
28099_1#346	0.0	0.0	0.0033508750278899053	0.0	93.97725164499359	0.009480524469151926	0.12030458636716927	4.493768598378013	0.060724393798102426	0.041763344859798573	1.128264140488296	0.16509189161799043
28099_1#347	0.0	0.0	0.005469581314205427	0.0	97.13124011746103	0.014988073471394088	0.033172655503038107	0.1846161277353234	0.2979856313388541	0.052280673340976545	1.5530059256165356	0.7272412142186369
28099_1#349	0.0	0.0	0.01595688980271633	0.0	80.27886327106269	0.01894880664072564	5.645580855721459	0.38404576967891746	10.669424770744373	0.11942734711720501	2.625490134154227	0.24226215507766824
28099_1#34	0.0	0.0	0.010257709875761032	0.0	96.3779940229445	0.15464144132029656	0.009912912905147215	0.10947303816988664	0.11904115410442005	0.06180485698252655	2.6876923859346973	0.46918247776275734
28099_1#350	0.0	0.0	0.0	0.0	99.01361440579888	0.005711497243952076	0.0	0.07925954947308933	0.02424881286028776	0.03677402611456863	0.7941987220274412	0.046192986481770504
28099_1#351	0.0	0.0	0.023079964674589917	0.0	98.28293772241683	0.005574029204429263	0.09432302544370143	0.06549484315204385	0.049556603395628916	0.004180521903321947	0.951068733005743	0.5237845568037045
28099_1#353	0.0	0.0	0.003916835965126857	0.0	84.29333997471055	0.011085384806962804	0.25400311721020774	13.951917512912626	0.3355176468240742	0.03672957499373676	0.9598465191522193	0.1536434334244916
28099_1#354	0.0	0.0	0.007449593781208669	0.0	96.87581311236471	0.08021808955707306	0.018138141380334153	0.035520526869821045	0.03854355043321007	0.013387675780722827	2.5261680477205863	0.40476126211234487
28099_1#355	0.0	0.0	0.0391083971560648	0.0	98.91628573143852	0.004459729500253004	0.013293424471907993	0.020240310808840555	0.01981149066458546	0.0	0.8404017187111381	0.146399197248698
28099_1#357	0.0	0.0	0.002264185119775393	0.0	98.96909309236158	0.007339082802030583	0.004294144192677469	0.14795278627497827	0.030605536791446692	0.016317747932174383	0.7670122281611538	0.055121196364197544
28099_1#358	0.0	0.0	0.007260033515497188	0.0	96.28544860542712	0.007061128487675347	0.34370788807614083	0.24037672612269456	1.7005385353628277	0.039283742994813554	1.0644402563885809	0.31188308362466444
28099_1#359	0.0	0.0	0.0341335388967191	0.0	94.91581754725209	0.013147128618114293	0.06867537371325541	0.1766288149129268	0.30467041536760514	1.899964233277424	1.8300639718047171	0.7568989761571316
28099_1#35	0.0	0.0	0.0	0.0	86.29225270065405	0.0069809937727648794	0.11292229116215621	4.216048549981557	5.653567240649006	0.03933884328706695	2.120995716122605	1.5578936643707806
28099_1#361	0.0	0.0	0.004808456363258503	0.0	98.27840962343267	0.0088834193829691	0.019233825453034013	0.18052086177317941	0.25281070574284537	0.06650339648167693	0.9481623954262615	0.24066731594409418
28099_1#362	0.0	0.0	0.003045357981830764	0.0	96.30220032364805	0.015961876318561247	0.06573772746986407	0.040534764861609486	0.15646839285958064	0.14869747938870215	2.944651143741947	0.3227029337298575
28099_1#363	0.0	0.0	0.010587705136787025	0.0	96.75858719762695	0.16354066860045413	0.0077001491903905634	0.1141022107303329	0.1954787874015059	0.034125661184685456	2.300507072324526	0.4153705478043719
28099_1#365	0.0	0.0	0.0069616626592480324	0.0	94.89790453953957	0.07086615578772998	0.21090267774106541	0.14012577403871043	0.6673378423486865	0.010531746074247025	3.5754385401214903	0.41993106168924044
28099_1#366	0.0	0.0	0.0047774371199698065	0.0	95.12271444422282	0.013496259863914704	0.022931698175855074	0.04717719155970184	0.26908914578229937	0.9069964372262677	3.348863985170835	0.26395340087833574
28099_1#367	0.0	0.0	0.005275012791906021	0.0	97.9511850316237	0.01046210870394694	0.005626680311366422	0.1782954323664235	0.2033517431279771	0.030682991072920017	1.4578377019230937	0.15728329807865293
28099_1#369	94.21945705612626	0.0	0.0	0.0	0.055445425376250246	0.0	0.0	0.0	0.0	0.0	3.9468566506298735	1.7782408678676234
28099_1#370	0.0	0.0	0.0067715687096927425	0.0	95.29679179245446	0.06326868675026354	0.30815691038586823	0.08580689305267371	0.5286877003045185	0.0072769096581772755	3.323122077234289	0.3801174614500695
28099_1#371	0.0	0.0	0.0024075108124417053	0.0	96.94067505049948	0.011959892423097505	0.10926992622920902	0.17466102636069017	0.22133567146641484	0.05389717754304979	2.2396840103227853	0.24610973434282357
28099_1#373	0.0	0.0	0.007590417652070606	0.0	96.43011570696211	0.012281125189867048	0.36698390063887437	0.20579413252186937	1.4705794558949827	0.1288665289020077	1.032723228639584	0.34506550359863297
28099_1#374	0.0	0.0	0.0	0.0	98.4236327264856	0.004945100058967985	0.0025192019168327473	0.047678228870427185	0.02556523426711751	0.03396257398989333	1.1987668973135979	0.26293003709756135
28099_1#375	0.0	0.0	0.005333352617772178	0.0	98.258795964008	0.0036158322832353746	0.06345785657078082	0.12013602761049531	0.32497292645577924	0.009310768129331088	0.9981505017871252	0.21622677053748873
28099_1#377	0.0	0.0	0.004058302193668424	0.0	97.40331095023585	0.011940773762139787	0.02754962835317219	0.20845625306323773	0.6375436657707184	0.4101226543793763	1.0393155829438925	0.25770218929795874
28099_1#378	0.0	0.0	0.00508160597227291	0.0	97.34795603948871	0.010625176123843358	0.004250070449537343	0.12399118572345899	0.3064670365459862	0.04323984718224949	1.93211898349402	0.22627005501992414
28099_1#379	0.0	0.0	0.001984377393655231	0.0	99.04329197097094	0.006588132946935367	0.004921255936264974	0.027225657840949772	0.061595074299058375	0.023812528723862775	0.7834321950150852	0.047148806873252624
28099_1#381	0.0	0.0	0.010532552169047462	0.0	67.09638446913226	0.021452330520780494	0.038954953978168186	0.2583573090878113	29.319837210112798	0.5515649746173237	2.1914678582907063	0.5114483420911142
28099_1#382	0.0	0.0	0.0	0.0	98.9187903556433	0.011938375770094647	0.0022210931665292365	0.016658198748969275	0.11281302374996414	0.006570733950982325	0.8264317490460868	0.10457646992406922
28099_1#383	0.0	0.0	0.0692382658557806	0.0	97.06220731591549	0.00696737266473264	0.007054464823041799	0.3282503446672165	0.2588378944948176	0.0147185747542477	2.1075431389233144	0.14518262790136305
28099_1#38	0.0	0.0	0.003135498733350732	0.0	94.364217688455	0.05404124287480968	0.06815098717488798	2.1698573440296878	0.23211912681893507	0.06436994458467091	2.5766421944064546	0.4674659729221986
28099_1#39	0.0	0.0	0.02978670526146514	0.0	95.15207666330424	0.016081166030729645	0.0772992412613482	0.3428212212914638	0.4825263511834276	1.2826557314737659	1.873912693887695	0.7428402263058587
28099_1#41	0.0	0.0	0.0039512503512222534	0.0	93.65701390840123	0.007726889575723518	0.07331764540601292	3.6319015172801348	0.4091739252599045	0.01958064062939028	2.1066310761449847	0.09070314695141235
28099_1#42	0.0	0.0	0.003006972567990657	0.0	97.59971421732713	0.00938175441213085	0.07036315809098137	0.4173677924371032	0.23971585312021515	0.054005227321112195	1.3967988972830199	0.2096461274403083
28099_1#43	0.0	0.0	0.004048251104919536	0.0	98.13152970252439	0.22508276143352618	0.00951339009656091	0.03694029133239077	0.07661315216060222	0.013055609813365503	1.291695721302201	0.2115211202320353
28099_1#45	0.0	0.0	0.002312200414417459	0.0	94.1517337056569	0.006314085747063061	0.012450309923786316	0.09284373971737796	0.13499693188791165	0.07959305272706253	5.407614253826247	0.11214172009923118
28099_1#46	0.0	0.0	0.00916892833565613	0.0	69.50813553617735	0.014778155082175172	3.060911887677392	0.4692333912953431	22.995348656590195	0.0884531910028003	3.15594513313284	0.698025120706248
28099_1#47	0.0	0.0	0.004289366113825175	0.0	70.20651928891436	0.00876125844525993	1.534954226987779	25.26628293571518	0.2538939686949284	0.021994409221954617	2.57580998290642	0.12749456300028328
28099_1#49	0.0	0.0	0.0044822839763237615	0.0	98.25305019424589	0.01108346583236421	0.012713387278300122	0.13373505463904167	0.41603744907514184	0.04245945366663054	0.867036713165609	0.2594019981206799
28099_1#50	0.0	0.0	0.01083729317611773	0.0	63.66382521301139	0.017085822574960385	3.9354019220085896	0.38389402494139563	28.83383891095943	0.0840622470688051	2.6066130920359565	0.46444147422334936
28099_1#51	0.0	0.0	0.0019700129763898224	0.0	98.24163493946493	0.005053511548130415	0.006338302619688995	0.18886428751911127	0.30903507907889044	0.004710900595714793	1.189802185001349	0.052590781195789305
28099_1#53	0.0	0.0	0.00835000019880953	0.0	61.00176145242288	0.019880952854308402	0.10608476443058963	0.2640190539052156	36.18420895676688	0.097019049929025	1.8149719479755226	0.5037038215167513
28099_1#54	0.0	0.0	0.004773782387129883	0.0	94.403933596687	0.013923531962462158	0.4667366821416779	0.10442648971846619	3.2223031113126708	0.09627127814045264	1.174449921033683	0.5131816066164561
28099_1#55	0.0	0.0	0.013885513937584613	0.0	95.65758697914076	0.19261459536392714	0.01210291417532713	0.280900194115732	0.32546518817216913	0.265701185616484	1.363501176046738	1.8882422534312866
28099_1#57	0.0	0.0	0.0025826147282065164	0.0	98.75090502835087	0.007836899864902533	0.0033841158507533667	0.0812187804180808	0.1116758230748611	0.09546768926335814	0.891981693714361	0.05494735473460821
28099_1#58	0.0	0.0	0.0024617641341338876	0.0	96.70098139500534	0.012054155415414209	0.06833517682681998	0.04932017110109617	0.35288115536533005	0.06375120223222586	2.467027216075829	0.28318776384379873
28099_1#59	0.0	0.0	0.0	0.0	98.95501714389519	0.007357115284179932	0.004178114852744158	0.009173686959286087	0.13124730352641975	0.020708917096210176	0.8175480823815254	0.05476963600443696
28099_1#61	0.0	0.0	0.006963749282613759	0.0	95.8530472806559	0.013207110708405405	0.29199721129856315	0.2472531210803897	2.0699944850307403	0.17545446468378575	1.0596905373853283	0.2823920398742672
28099_1#62	0.0	0.0	0.021888505545409487	0.0	93.10984558478953	0.01697082368278445	0.567461916893105	2.407542759725921	1.806428470870931	0.14733760560962864	1.5467555834974167	0.37576874938528704
28099_1#63	0.0	0.0	0.0066776595782568286	0.0	95.5540142527966	0.0077460851107779205	0.9849102700623604	0.026710638313027314	0.29488544697582153	0.10319209934932885	1.9341173202463078	1.0877462275675072
28099_1#65	0.0	0.0	0.0023916640258709715	0.0	98.36786013548777	0.010079155537599095	0.003587496038806457	0.6954617320943375	0.016741648181096802	0.0	0.8541657235253469	0.04971244510917927
28099_1#66	0.0	0.0	0.00773722659112841	0.0	87.08517182016107	0.039330901838236086	0.026005678264626044	0.43672345647702576	9.17527612227397	0.07758718887214879	2.657200026650447	0.49496757887135345
28099_1#67	0.0	0.0	0.010755467664002805	0.0	96.01713282731419	0.03109143593627702	0.5665148850249545	0.3517670600697388	0.6443338569468571	0.20489617810331395	1.4969984110830123	0.6765098778576686
28099_1#69	0.0	0.0	0.004300584033412012	0.0	96.37270412263855	0.008178159801242516	0.014311779652174405	0.05886865029342673	1.0200844324498102	0.04540288717241535	2.163616777071824	0.3125326068871459
28099_1#6	0.0	0.0	0.0030749148446969623	0.0	97.01515040301223	0.018350298266739933	0.08074131237365571	0.34111716615847915	0.5680657198574033	0.07211171264821586	1.7886085315992135	0.11277994123936708
28099_1#70	0.0	0.0	0.003497232652754589	0.0	96.60729574542218	0.024480628569282122	0.10776657655895622	0.1056941423943609	0.3821050490972606	0.06165491639671053	2.4415865001638517	0.2659192087446627
28099_1#71	0.0	0.0	0.0061833265080221056	0.0	93.24922657735645	0.013988509149295912	1.4922090085998923	0.10136600832823124	3.430428453844002	0.07663270229614283	1.1497946324671269	0.4801707814508376
28099_1#73	0.0	0.0	0.009563764263457796	0.0017932057993983368	93.2385040564877	0.005891961912308821	0.005891961912308821	0.23089659436062393	2.7263559411042904	0.022628549373359962	3.6034043585147812	0.15506960627176625
28099_1#74	0.0	0.0	0.0030953076168298067	0.0	94.99767336044135	0.007531915200952529	0.0021667153317808645	0.0768668058179402	3.8897699051494565	0.016405130369197975	0.9048615933199133	0.10162926675258177
28099_1#75	0.0	0.0	0.0012608848307795566	0.0	94.14348093445145	0.004752565900630636	0.004461592478143046	0.09398441546349157	0.10824211316538349	0.026381590305541495	2.637092128005028	2.9803437753995468
28099_1#77	0.0	0.0	0.029369223259221987	0.0	92.35929084852998	0.01403307596003781	0.16338509867758305	0.8037945437395941	0.4738167861649909	3.1498241354873437	2.1250086453771537	0.8814776428040858
28099_1#78	0.0	0.0	0.004646439810696298	0.0	96.86036189958077	0.013068111967583337	0.03668751433862285	0.09680082938950621	0.5757713332087829	0.8215486390287392	1.372442159084419	0.2186730735908924
28099_1#79	0.0	0.0	0.0	0.0	98.16763016228012	0.010464161673200426	0.009227488020913102	0.13032637720258713	0.45423974535938216	0.03557814968888145	0.9201803260442519	0.27235358973065615
28099_1#7	0.0	0.0	0.00391408380053417	0.0	98.25606966245147	0.017922383718235405	0.005871125700801254	0.03656578287341132	0.4485746039822712	0.03471174317842145	0.8912780822637414	0.3050925320311251
28099_1#81	0.0	0.0	0.006487089802650287	0.0	94.7640298868225	0.01537351418984246	0.376962122504692	0.1250319911277939	3.2525201899562073	0.03652320423135984	1.104849144059603	0.3182228573053578
28099_1#82	0.0	0.0	0.0	0.0	98.18026181507621	0.011165239670684194	0.04299596680202071	0.13652933421871724	0.2609140217780938	0.007737315210386415	1.2460995116676754	0.11429679557620886
28099_1#83	0.0	0.0	0.008305383143742039	0.0	97.69264867360134	0.004538988462277626	0.006180750246505703	0.44395170129979244	0.5380149941138012	0.007049918249920568	0.936383662345614	0.3629259285370239
28099_1#85	0.0	0.0	0.0030477344883376263	0.0	98.07731492850014	0.019157188212407937	0.008011187797916047	0.11224370729906287	0.3712140606795229	0.054336752020647965	0.919545034195581	0.43512940680639645
28099_1#86	0.0	0.0	0.004431710662474268	0.0	95.82145080911958	0.007533908126206257	0.5961758768693509	0.6538989082480783	0.3006915684488791	0.11378417125902683	1.7941780617027077	0.7078549855636851
28099_1#87	0.0	0.0	0.004488579206260775	0.0	97.80235641607193	0.032916247512579024	0.01566602154341996	0.07692192600533172	0.25206452640648747	0.1073738555223166	1.1697589456943525	0.5384534820373261
28099_1#89	0.0	0.0	0.004823068236436783	0.0	98.10711202989637	0.020290149132596125	0.007151446005751094	0.056878942650392415	0.35707336219413016	0.16132331687392001	0.9019969165625826	0.38335076844782634
28099_1#90	0.0	0.0	0.003088202141359365	0.0	97.74334775523734	0.009264606424078094	0.06670516625336229	0.09563132631076166	0.313040757062461	0.25415903623387576	1.044429964207737	0.4703331861290252
28099_1#91	0.0	0.0	0.0	0.0	91.6036787010291	0.005471383857808388	0.0033793841474698875	0.03483984132986812	0.023736150559609922	6.625765390278639	1.659197154880394	0.04393199391711278
28099_1#93	0.0	0.0	0.006150989492379981	0.0	96.44088370497164	0.009130375027751535	0.3496453089574746	0.16021405443433484	1.6516367879148435	0.034887643527092706	1.0557596808405327	0.29169145483393777
28099_1#94	0.0	0.0	0.006487449023191512	0.0	87.24444484214247	0.010849699228440977	3.186455996080686	4.905406282087705	0.3383540223302469	0.41016337186281504	3.5590369046367365	0.33880143260768136
28099_1#95	0.0	0.0	0.0	0.0	99.041310046847	0.0053265484942291285	0.0038173597541975423	0.016867403565058905	0.059479791518891933	0.007102064658972171	0.7942771562978003	0.07181962886386373
28099_1#98	0.0	0.0	0.009038426604874547	0.0	93.49180117233709	0.042710996309309135	0.4565291555717026	2.925614635162138	0.4447437561751505	0.30721789254019666	1.784912030411647	0.5374319348878913
28099_1#99	0.0	0.0	0.002028416080877006	0.0	94.75187907394692	0.0038539905536663114	0.0013184704525700539	0.009736397188209628	0.07261729569539682	3.736849524995664	1.3723248995173383	0.04939193156936028
28099_2#101	0.0	0.0	0.0	0.0	96.7730326060309	0.011865653346408433	0.022162294680068646	0.0768815886246629	0.12493258151507723	1.086540818828144	1.6941407207648935	0.21044373620985368
28099_2#105	0.0	0.0	0.003018227073295632	0.0	98.60406997860078	0.009457111496326316	0.01921604569998219	0.07545567683239081	0.29226498826412706	0.02967923288740705	0.8041562998950664	0.16268243925063075
28099_2#109	0.0	0.0	0.0063149311904666825	0.0	57.378114863026354	0.022009392531479467	0.05209818232135013	0.22650172314041525	39.77998036799333	0.06036331285004917	1.977502128967611	0.4971150979789485
28099_2#113	0.0	0.0	0.00452040471379942	0.0	97.21975456167797	0.01464218048600247	0.029775709310461397	0.06328566599319188	0.24518282088977286	0.8239911635914812	1.3579885378259604	0.2408589555113565
28099_2#117	0.0	0.0	0.002029931785466218	0.0	89.83648458178551	0.005560247934103119	0.004236379378364281	0.017475064935752658	0.030007687263413657	0.0	9.951696449296275	0.15250965762109558
28099_2#121	0.0	0.0	0.003913762518351451	0.0	97.27975301427976	0.006280223575959304	1.0979469129970592	0.09693388562893708	0.564491979972458	0.04450767142962463	0.8414589414455619	0.06471360815227456
